"Project Name",City,"Total Housing Units","Local partners",Sponsor,"Tax Credit units","Unit type","Allocation amount","Allocation type","Allocation year"
"Cambrian Building H - Rental",Burlington,40,"Champlain Housing Trust",Evernorth,40,"New construction","$817,691","Tax Exempt Bonds",2025
"East Creek Commons",Rutland,35,"Housing Trust of Rutland County",,35,"New construction, Rehabilitation, Acquisition","$535,941","Tax Exempt Bonds",2025
Hedding-Church-Forest,Randolph,32,"Randolph Area Community Development Corp.",,32,"New construction, Rehabilitation, Acquisition","$651,515","Tax Exempt Bonds",2025
"Arlington Village Center",Arlington,30,"Shires Housing",Evernorth,30,Rehabilitation,"$408,325","Tax Exempt Bonds",2025
"Whitcomb Woods","Essex Junction",64,"Cathedral Square Corp.",,64,Rehabilitation,"$359,055","Tax Exempt Bonds",2025
"Cambrian Building H - Rental",Burlington,40,"Champlain Housing Trust",Evernorth,40,"New construction","$20,000",State,2025
"East Creek Commons",Rutland,35,"Housing Trust of Rutland County",,35,"New construction, Rehabilitation, Acquisition","$105,000",State,2025
Hedding-Church-Forest,Randolph,32,"Randolph Area Community Development Corp.",,32,"New construction, Rehabilitation, Acquisition","$160,000",State,2025
"Arlington Village Center",Arlington,30,"Shires Housing",Evernorth,30,Rehabilitation,"$90,000",State,2025
"Whitcomb Woods","Essex Junction",64,"Cathedral Square Corp.",,64,Rehabilitation,"$25,000",State,2025
"133 Forest Street",Rutland,30,"Housing Trust of Rutland County",Evernorth,24,"New construction","$751,802",Federal,2025
"Stonecrop Meadow",Middlebury,35,"Green Mountain Development Group","Green Mountain Development Group",22,"New construction","$1,060,000",Federal,2025
"Packard Court","St. Johnsbury",30,RuralEdge,Evernorth,24,"New construction","$1,055,000",Federal,2025
"Post Apartments",Burlington,38,"Champlain Housing Trust",Evernorth,30,"New construction","$757,051","Tax Exempt Bonds",2024
"Post Apartments",Burlington,38,"Champlain Housing Trust",Evernorth,30,"New construction","$103,000",State,2024
"Marsh House",Waterbury,26,"Downstreet Housing and Community Development",Evernorth,20,"New construction","$930,000",Federal,2024
Mellishwood,Woodstock,39,"Twin Pines Housing Trust",,37,"New construction, Rehabilitation, Acquisition","$1,060,661",Federal,2024
"Marble Village","West Rutland",24,"Housing Trust of Rutland County",Evernorth,18,"New construction","$958,000",Federal,2024
"Alice Holway Drive",Putney,25,"Windham and Windsor Housing Trust",Evernorth,19,"New construction","$997,500",Federal,2024
"Fox Run",Berlin,30,"Downstreet Housing and Community Development",Evernorth,24,"New construction","$704,550",Federal,2024
"Bardwell House and Lake Street Apartments",Rutland,106,"Champlain Steele",,106,Rehabilitation,"$778,121","Tax Exempt Bonds",2023
"Burkland Lane (West Burke Housing)","West Burke",23,RuralEdge,Evernorth,23,"New construction","$289,000","Tax Exempt Bonds",2023
"Zephyr Place",Williston,72,"Champlain Housing Trust",Evernorth,64,Rehabilitation,"$430,010","Tax Exempt Bonds",2023
"Clark Canal Phelps",Brattleboro,26,"Windham and Windsor Housing Trust","Windham and Windsor Housing Trust",21,Rehabilitation,"$259,500","Tax Exempt Bonds",2023
"Fort Apartments",Winooski,65,"Champlain Housing Trust",Evernorth,50,Rehabilitation,"$217,289","Tax Exempt Bonds",2023
"Gordon Lane",Morrisville,25,"Lamoille Housing Partnership",Evernorth,16,"New construction","$326,291","Tax Exempt Bonds",2023
"Norton House",Bennington,9,"Shires Housing","Shires Housing",9,Rehabilitation,"$161,081","Tax Exempt Bonds",2023
"Randolph House",Randolph,48,"Randolph Area Community Development Corp.",,48,"Rehabilitation, Acquisition","$508,664","Tax Exempt Bonds",2023
"Waterside Apartments",Burlington,40,"Champlain Housing Trust",,32,Rehabilitation,"$298,658","Tax Exempt Bonds",2023
"Wells River Historic Housing",Newbury,29,"Downstreet Housing and Community Development",Evernorth,25,Rehabilitation,"$191,471","Tax Exempt Bonds",2023
"Salisbury Square II",Randolph,12,"Randolph Area Community Development Corp.",,12,"New construction","$259,354","Tax Exempt Bonds",2023
"Salisbury Square II",Randolph,12,"Randolph Area Community Development Corp.",,12,"New construction","$100,000",State,2023
"Reid Commons","St. Albans",33,"Cathedral Square Corp.",,28,"New construction","$560,000","Tax Exempt Bonds",2023
"Reid Commons","St. Albans",33,"Cathedral Square Corp.",,28,"New construction","$52,000",State,2023
"Kelley's Field II",Hinesburg,24,"Cathedral Square Corp.",Evernorth,22,"New construction","$135,000",State,2023
"Mahoney Grove",Rutland,22,"Green Mountain Development Group","Green Mountain Development Group",22,"Rehabilitation, Acquisition","$349,817","Tax Exempt Bonds",2023
"Mahoney Grove",Rutland,22,"Green Mountain Development Group","Green Mountain Development Group",22,"Rehabilitation, Acquisition","$115,000",State,2023
"Salisbury Square II",Randolph,12,"Randolph Area Community Development Corp.",,12,"New construction","$50,000",State,2023
"Bay Ridge Rental",Shelburne,68,"Champlain Housing Trust",Evernorth,58,"New construction, Rehabilitation","$200,000",State,2023
"Little Creek",Vergennes,55,"Addison County Community Trust",Evernorth,52,Rehabilitation,"$50,000",State,2023
"Summit at O'Brien Farms - Lot 10","South Burlington",47,"Green Mountain Development Group",,39,"New construction","$115,000",State,2023
"Riverwalk (Prospect Street)",Hartford,42,"Twin Pines Housing Trust",Evernorth,30,"New construction","$892,500",Federal,2023
"O'Brien Farms - Lot 11","South Burlington",47,"Green Mountain Development Group",,32,"New construction","$518,022",Federal,2023
"Central and Main Apartments",Windsor,30,"Windham and Windsor Housing Trust",Evernorth,23,"New construction","$897,625",Federal,2023
"Woodlawn Station",Manchester,27,"Shires Housing",,25,"Rehabilitation, Acquisition","$207,873","Tax Exempt Bonds",2022
"Whitney Hill",Williston,44,"Cathedral Square Corp.",Evernorth,37,"New construction, Rehabilitation, Acquisition","$244,160","Tax Exempt Bonds",2022
"Dover Place","South Burlington",43,"Dover Place Investments, LLC","Dover Place Investments, LLC",43,"New construction","$453,820","Tax Exempt Bonds",2022
"Randolph House",Randolph,48,"Randolph Area Community Development Corp.",,48,"Rehabilitation, Acquisition","$150,000",State,2022
"Tuttle Block",Rutland,16,"Rutland County Community Land Trust",Evernorth,16,Rehabilitation,"$80,000",State,2022
"Clark Canal Phelps",Brattleboro,26,"Windham and Windsor Housing Trust","Windham and Windsor Housing Trust",21,Rehabilitation,"$20,000",State,2022
"O'Brien Farms - Lot 11","South Burlington",47,"Green Mountain Development Group",,32,"New construction","$447,978",Federal,2022
"Village Center",Morrisville,30,"Lamoille Housing Partnership",Evernorth,24,"New construction","$515,486",Federal,2022
"Stuart Ave",Colchester,36,"Champlain Housing Trust",Evernorth,24,"New construction","$765,000",Federal,2022
"Firehouse Apts",Bristol,20,"Addison County Community Trust",Evernorth,15,"New construction","$518,500",Federal,2022
"Bayview Crossing","South Hero",30,"Cathedral Square Corp.","Cathedral Square Corp.",24,"New construction","$23,702",Federal,2022
"Burkland Lane (West Burke Housing)","West Burke",23,RuralEdge,Evernorth,23,"New construction","$25,000",State,2022
"Wells River Historic Housing",Newbury,29,"Downstreet Housing and Community Development",Evernorth,25,Rehabilitation,"$55,000",State,2022
"Bellows Falls Garage","Bellows Falls",26,"Windham and Windsor Housing Trust","Windham and Windsor Housing Trust",20,"New construction","$720,500",Federal,2022
"Village Center",Morrisville,30,"Lamoille Housing Partnership",Evernorth,24,"New construction","$78,514",Federal,2021
"Bayview Crossing","South Hero",30,"Cathedral Square Corp.","Cathedral Square Corp.",24,"New construction","$735,498",Federal,2021
"Wentworth Community Housing II","White River Junction",21,"Twin Pines Housing Trust",Evernorth,16,"New construction","$494,500",Federal,2021
"Wells River Historic Housing",Newbury,29,"Downstreet Housing and Community Development",Evernorth,25,Rehabilitation,"$70,000",State,2021
"Red Clover II",Brattleboro,18,"Brattleboro Housing Authority",Evernorth,13,"New construction","$393,750",Federal,2021
"Parc Terrace",Winooski,46,"Green Mountain Development Group","Green Mountain Development Group",33,"New construction","$925,000",Federal,2021
"Norton House",Bennington,9,"Shires Housing","Shires Housing",9,Rehabilitation,"$150,000",State,2021
"Lincoln Place",Rutland,19,"Housing Trust of Rutland County","Housing Trust of Rutland County",19,Rehabilitation,"$418,000",Federal,2021
"Dover Place","South Burlington",43,"Dover Place Investments, LLC","Dover Place Investments, LLC",43,"New construction","$50,000",State,2021
"Clark Canal Phelps",Brattleboro,26,"Windham and Windsor Housing Trust","Windham and Windsor Housing Trust",21,Rehabilitation,"$65,000",State,2021
"Burkland Lane (West Burke Housing)","West Burke",23,RuralEdge,Evernorth,23,"New construction","$65,000",State,2021
"Chicken Bone Neighborhood Housing",Burlington,60,"Champlain Housing Trust",Evernorth,59,Rehabilitation,"$241,071","Tax Exempt Bonds",2021
"Governor Prouty",Newport,24,,RuralEdge,24,Rehabilitation,"$99,366","Tax Exempt Bonds",2021
"Juniper House North",Burlington,22,,"Cathedral Square Corp.",22,"New construction","$188,125","Tax Exempt Bonds",2021
"New Avenue Apartments (Depot Square)","St. Johnsbury",38,RuralEdge,Evernorth,36,Rehabilitation,"$222,861",Federal,2021
"Stimson & Graves (Chase Block)",Waterbury,14,"Downstreet Housing and Community Development",Evernorth,14,Rehabilitation,"$58,569","Tax Exempt Bonds",2021
"Woolson Block",Springfield,20,"Springfield Housing Authority",Evernorth,19,Rehabilitation,"$60,038",Federal,2020
"New Avenue Apartments (Depot Square)","St. Johnsbury",38,RuralEdge,Evernorth,36,Rehabilitation,"$579,412",Federal,2020
"John's River","Derby Line",23,RuralEdge,RuralEdge,23,Rehabilitation,"$107,708","Tax Exempt Bonds",2020
"Appletree Apartments","Fair Haven",40,,"Housing Trust of Rutland County",40,Rehabilitation,"$345,368","Tax Exempt Bonds",2020
"Hunt Farm",Bristol,9,Evernorth,"Addison County Community Trust",9,Rehabilitation,"$82,472","Tax Exempt Bonds",2020
"Manchester Knoll (Woodland Station)",Manchester,20,"Shires Housing",Evernorth,15,"New construction","$150,000",State,2020
"Governor Prouty",Newport,24,,RuralEdge,24,Rehabilitation,"$10,630",State,2020
"Stimson & Graves (Chase Block)",Waterbury,14,"Downstreet Housing and Community Development",Evernorth,14,Rehabilitation,"$96,167",State,2020
"Juniper House North",Burlington,22,,"Cathedral Square Corp.",22,"New construction","$118,500",State,2020
"Vergennes Community Housing",Vergennes,24,"Addison County Community Trust",Evernorth,17,"New construction","$505,000",Federal,2020
"Congress Street Apartments","St. Albans",30,"Champlain Housing Trust",Evernorth,22,"New construction","$510,000",Federal,2020
"Lake Paran Village Apartments",Shaftsbury,22,,"Shires Housing",16,"New construction","$580,500",Federal,2020
"Juniper House South",Burlington,48,,"Cathedral Square Corp.",38,"New construction","$990,000",Federal,2020
"John's River","Derby Line",23,RuralEdge,RuralEdge,23,Rehabilitation,"$65,000",State,2019
"Winooski River Apts (fka Bailey, Baldwin, Barre Sts)",Montpelier,15,"Downstreet Housing and Community Development","Downstreet Housing and Community Development",13,Rehabilitation,"$91,913","Tax Exempt Bonds",2019
"South Burlington City Center (Garden Street Apartments)","South Burlington",60,"Champlain Housing Trust",Evernorth,42,"New construction","$777,000",Federal,2019
"Appletree Apartments","Fair Haven",40,,"Housing Trust of Rutland County",40,Rehabilitation,"$155,000",State,2019
"Chicken Bone Neighborhood Housing",Burlington,60,"Champlain Housing Trust",Evernorth,59,Rehabilitation,"$125,000",State,2019
"Woolson Block",Springfield,20,"Springfield Housing Authority",Evernorth,19,Rehabilitation,"$445,000",Federal,2019
"Manchester Knoll (Woodland Station)",Manchester,20,"Shires Housing",Evernorth,15,"New construction","$214,057","Tax Exempt Bonds",2019
"Snow Block",Brattleboro,23,"Windham and Windsor Housing Trust","Windham and Windsor Housing Trust",18,"New construction","$573,900",Federal,2019
"Hunt Farm",Bristol,9,Evernorth,"Addison County Community Trust",9,Rehabilitation,"$55,000",State,2019
"Olivia Place",Lyndonville,20,RuralEdge,Evernorth,16,"New construction","$465,000",Federal,2019
"Casavant Apartments",Winooski,39,"Green Mountain Development Group",,27,"New construction","$697,707",Federal,2019
"South Burlington City Center (Garden Street Apartments)","South Burlington",60,"Champlain Housing Trust",Evernorth,42,"New construction","$770,000",Federal,2019
"Pleasant Hills",Bristol,16,Evernorth,"Addison County Community Trust",16,Rehabilitation,"$105,000","Tax Exempt Bonds",2019
"Winooski River Apts (fka Bailey, Baldwin, Barre Sts)",Montpelier,15,"Downstreet Housing and Community Development","Downstreet Housing and Community Development",13,Rehabilitation,"$95,300",State,2018
"Laurentide Apartments",Burlington,76,"Champlain Housing Trust",Evernorth,52,"New construction","$1,380,000",Federal,2018
"Taylor Street",Montpelier,30,"Downstreet Housing and Community Development",Evernorth,19,"New construction","$450,000",Federal,2018
"Wentworth Community Housing",Hartford,30,"Twin Pines Housing Trust",Evernorth,21,"New construction","$645,000",Federal,2018
"Sugarwood Apartments",Middlebury,12,,"Green Mountain Development Group",12,Rehabilitation,"$20,000",State,2018
"Great River Terrace",Brattleboro,22,,"Windham and Windsor Housing Trust",21,Rehabilitation,"$64,600",State,2018
"Great River Terrace",Brattleboro,22,,"Windham and Windsor Housing Trust",21,Rehabilitation,"$158,709","Tax Exempt Bonds",2018
"Allard Square","South Burlington",39,,"Cathedral Square Corp.",29,"New construction","$719,000",Federal,2018
"Monument View Apartments",Bennington,24,"Shires Housing",Evernorth,22,"New construction","$525,000",Federal,2018
"South Meadow",Burlington,64,"Champlain Housing Trust",Evernorth,64,"New construction, Rehabilitation","$347,999","Tax Exempt Bonds",2017
"Applegate Apartments",Bennington,104,,Evernorth,74,"Rehabilitation, Acquisition","$285,000","Tax Exempt Bonds",2017
"The Briars (Briars Housing II)",Hartford,24,,Evernorth,20,"Rehabilitation, Acquisition","$110,405","Tax Exempt Bonds",2017
"Brattleboro Neighborhood Housing (PE 3)",Brattleboro,29,,"Windham and Windsor Housing Trust",,Rehabilitation,"$231,533","Tax Exempt Bonds",2017
"Milton Senior - Elm Place",Milton,30,,"Cathedral Square Corp.",,"New construction","$143,104",Federal,2017
"Sugarwood Apartments",Middlebury,12,,"Green Mountain Development Group",12,Rehabilitation,"$40,000",State,2017
"South Meadow",Burlington,64,"Champlain Housing Trust",Evernorth,64,"New construction, Rehabilitation","$60,000",State,2017
"Applegate Apartments",Bennington,104,,Evernorth,74,"Rehabilitation, Acquisition","$75,000",State,2017
"The Briars (Briars Housing II)",Hartford,24,,Evernorth,20,"Rehabilitation, Acquisition","$95,000",State,2017
"Hickory Street (Forest Park) - Phase II",Rutland,45,"Rutland Housing Authority",Evernorth,39,,"$75,000",State,2017
"Jeudevine Housing",Hardwick,18,"Lamoille Housing Partnership",Evernorth,18,Rehabilitation,"$250,000",Federal,2017
"Hickory Street (Forest Park) - Phase III",Rutland,22,"Rutland Housing Authority",Evernorth,21,"New construction","$485,100",Federal,2017
"Colonial Village",Bradford,21,,"Downstreet Housing and Community Development",21,Rehabilitation,"$55,000",State,2017
"Colonial Village",Bradford,21,,"Downstreet Housing and Community Development",21,Rehabilitation,"$208,276","Tax Exempt Bonds",2017
"Bridge & Main","White River Junction",17,,"Railroad Row LLC",16,"New construction","$369,300",Federal,2017
"Battenkill North",Arlington,22,"Shires Housing",Evernorth,21,Rehabilitation,"$380,500",Federal,2017
"Hollister Hill",Marshfield,16,,"Housing Foundation Inc., The",16,"New construction","$355,950",Federal,2017
"French Block",Montpelier,18,,"Downstreet Housing and Community Development",13,Rehabilitation,"$340,000",Federal,2017
"Bailey, Baldwin, Barre Sts (Winooski River Apts)",Montpelier,15,"Downstreet Housing and Community Development",,11,Rehabilitation,"$95,300",State,2017
"Bailey, Baldwin, Barre Sts (Winooski River Apts)",Montpelier,15,"Downstreet Housing and Community Development",,11,Rehabilitation,"$104,679","Tax Exempt Bonds",2017
"Sugarwood Apartments",Middlebury,12,,"Green Mountain Development Group",12,Rehabilitation,"$59,884","Tax Exempt Bonds",2017
"Parkview Apartments",Newport,12,,RuralEdge,12,Rehabilitation,"$83,100",State,2017
"Parkview Apartments",Newport,12,,RuralEdge,12,Rehabilitation,"$112,475","Tax Exempt Bonds",2017
"Heritage Court",Poultney,17,,"Housing Trust of Rutland County",16,Rehabilitation,"$52,000",State,2017
"Heritage Court",Poultney,17,,"Housing Trust of Rutland County",16,Rehabilitation,"$106,964","Tax Exempt Bonds",2017
"Putney Landing",Putney,25,Evernorth,"Windham and Windsor Housing Trust",23,"New construction","$585,000",Federal,2017
"Hardwick Housing",Hardwick,7,,"Northern Community Investment Corporation",7,"New construction","$250,000",Federal,2017
"Darling Inn",Lyndonville,28,,RuralEdge,,Rehabilitation,"$117,680","Tax Exempt Bonds",2016
"Adams House","Fair Haven",13,,"Rutland County Community Land Trust",13,Rehabilitation,"$65,161","Tax Exempt Bonds",2016
"Barre Street Apartments",Montpelier,19,,"Downstreet Housing and Community Development",17,"Rehabilitation, Acquisition","$92,607","Tax Exempt Bonds",2016
"Kelley's Field",Hinesburg,24,,"Cathedral Square Corp.",24,"Rehabilitation, Acquisition","$134,000","Tax Exempt Bonds",2016
"Winchester Pl",Colchester,166,"Champlain Housing Trust",Evernorth,75,"New construction","$233,740","Tax Exempt Bonds",2016
"Bennington Historic Rehabilitation Project (Shires BHRP)",Bennington,26,,"Shires Housing",23,Rehabilitation,"$141,873","Tax Exempt Bonds",2016
"Gevry MHP (McKnight Lane)",Waltham,14,,"Addison County Community Trust",14,"New construction","$231,000",Federal,2016
"Milton Senior - Elm Place",Milton,30,,"Cathedral Square Corp.",,"New construction","$513,896",Federal,2016
"95 North Avenue",Burlington,14,Evernorth,"Committee on Temporary Shelter",,"New construction","$190,104",Federal,2016
"Bright Street",Burlington,42,Evernorth,"Champlain Housing Trust",,Rehabilitation,"$825,000",Federal,2016
"Bennington Historic Rehabilitation Project (Shires BHRP)",Bennington,26,,"Shires Housing",23,Rehabilitation,"$95,000",State,2016
"Darling Inn",Lyndonville,28,,RuralEdge,,Rehabilitation,"$52,600",State,2016
"Bright Street",Burlington,42,Evernorth,"Champlain Housing Trust",,Rehabilitation,"$39,900",State,2016
"Brattleboro Neighborhood Housing (PE 3)",Brattleboro,29,,"Windham and Windsor Housing Trust",,Rehabilitation,"$129,000",State,2016
"Winchester Pl",Colchester,166,"Champlain Housing Trust",Evernorth,75,"New construction","$37,500",State,2016
"Adams House","Fair Haven",13,,"Rutland County Community Land Trust",13,Rehabilitation,"$46,000",State,2016
"Green Street Village Apartments",Hinesburg,24,"Champlain Housing Trust",Evernorth,22,"New construction","$405,000",Federal,2016
"Richmond Terrace",Richmond,15,,"Cathedral Square Corp.",14,"Rehabilitation, Acquisition","$65,000","Tax Exempt Bonds",2016
"Valley View II Apts",Vergennes,12,"Housing Foundation Inc., The",,12,"Rehabilitation, Acquisition","$67,748","Tax Exempt Bonds",2015
"Cobblestone Neighborhood Housing",Brattleboro,29,,,27,"Rehabilitation, Acquisition","$125,891","Tax Exempt Bonds",2015
"Ladd Hall (South Main Apartments)",Waterbury,27,"Downstreet Housing and Community Development",Evernorth,21,"New construction, Rehabilitation, Acquisition","$44,104",Federal,2015
"95 North Avenue",Burlington,14,Evernorth,"Committee on Temporary Shelter",,"New construction","$154,646",Federal,2015
"Hartford Scattered Sites",Hartford,34,,"Twin Pines Housing Trust",31,"Rehabilitation, Acquisition","$625,000",Federal,2015
"Winchester Pl",Colchester,166,"Champlain Housing Trust",Evernorth,75,"New construction","$2,500",State,2015
"Putney & Brattleboro Housing Opportunities",Brattleboro,25,,,23,"Rehabilitation, Acquisition","$330,000",Federal,2015
"Barre Street Apartments",Montpelier,19,,"Downstreet Housing and Community Development",17,"Rehabilitation, Acquisition","$100,000",State,2015
"Red Clover Commons",Brattleboro,55,"Brattleboro Housing Authority",Evernorth,55,"New construction","$845,250",Federal,2015
"Hartford Scattered Sites",Hartford,34,,"Twin Pines Housing Trust",31,"Rehabilitation, Acquisition","$100,000",State,2015
"Safford Commons",Woodstock,28,Evernorth,,23,"Rehabilitation, Acquisition","$37,500",Federal,2015
"Kelley's Field",Hinesburg,24,,"Cathedral Square Corp.",24,"Rehabilitation, Acquisition","$40,000",State,2015
"Summer Street Apartments",Barre,28,,"Downstreet Housing and Community Development",27,"New construction","$643,500",Federal,2015
"Green Street Village Apartments",Hinesburg,24,"Champlain Housing Trust",Evernorth,22,"New construction","$50,000",State,2015
"Richmond Terrace",Richmond,15,,"Cathedral Square Corp.",14,"Rehabilitation, Acquisition","$32,500",State,2015
"Summer Street Apartments",Barre,28,,"Downstreet Housing and Community Development",27,"New construction","$75,000",State,2015
"Barre Street Apartments",Montpelier,19,,"Downstreet Housing and Community Development",17,"Rehabilitation, Acquisition","$90,000","Tax Exempt Bonds",2015
"Richmond Terrace",Richmond,15,,"Cathedral Square Corp.",14,"Rehabilitation, Acquisition","$68,268","Tax Exempt Bonds",2014
"Rail City Family Housing","St. Albans",31,"Champlain Housing Trust",Evernorth,28,Acquisition,"$116,387","Tax Exempt Bonds",2014
"Maple Street Senior Apts",Hardwick,16,,Evernorth,16,"Rehabilitation, Acquisition","$61,199","Tax Exempt Bonds",2014
"Watkins School & Carriage House Apts",Rutland,15,"Housing Trust of Rutland County","Housing Trust of Rutland County",15,"New construction, Rehabilitation","$18,000",Federal,2014
"Wright House",Shelburne,36,,"Cathedral Square Corp.",31,"New construction","$451,317",Federal,2014
"Bobbin Mill",Burlington,51,"Burlington Housing Authority",Evernorth,51,"Rehabilitation, Acquisition","$740,250",Federal,2014
