"Project Name",City,"Total Housing Units","Local partners",Sponsor,"Tax Credit units","Unit type","Allocation amount","Allocation type","Allocation year"
"Cobblestone Neighborhood Housing",Brattleboro,29,,,27,"Rehabilitation, Acquisition","$114,500",State,2014
"Hinesburg Village Housing",Hinesburg,21,"Champlain Housing Trust",Evernorth,19,"New construction","$45,000",State,2014
"Benson Heights",Benson,15,"Housing Trust of Rutland County","Housing Trust of Rutland County",15,"Rehabilitation, Acquisition","$22,500",State,2014
"North Pleasant Street",Middlebury,22,"Addison County Community Trust",Evernorth,21,"New construction, Rehabilitation, Acquisition","$395,000",Federal,2014
"Benson Heights",Benson,15,"Housing Trust of Rutland County","Housing Trust of Rutland County",15,"Rehabilitation, Acquisition","$93,271","Tax Exempt Bonds",2014
"North Pleasant Street",Middlebury,22,"Addison County Community Trust",Evernorth,21,"New construction, Rehabilitation, Acquisition","$58,000",State,2014
"Ladd Hall (South Main Apartments)",Waterbury,27,"Downstreet Housing and Community Development",Evernorth,21,"New construction, Rehabilitation, Acquisition","$386,396",Federal,2014
"Valley View II Apts",Vergennes,12,"Housing Foundation Inc., The",,12,"Rehabilitation, Acquisition","$65,000",State,2014
"Harrington Village",Shelburne,42,"Champlain Housing Trust",Evernorth,36,"New construction","$25,000",State,2014
"Safford Commons",Woodstock,28,Evernorth,,23,"Rehabilitation, Acquisition","$650,000",Federal,2014
"Maple Street Senior Apts",Hardwick,16,,Evernorth,16,"Rehabilitation, Acquisition","$25,000",State,2014
"Ladd Hall (South Main Apartments)",Waterbury,27,"Downstreet Housing and Community Development",Evernorth,21,"New construction, Rehabilitation, Acquisition","$45,000",State,2014
Arthurs,Morrisville,18,"Lamoille Housing Partnership",Evernorth,12,"Rehabilitation, Acquisition","$75,000",State,2013
"Wright House",Shelburne,36,,"Cathedral Square Corp.",31,"New construction","$290,533",Federal,2013
"Lamoille View",Morrisville,25,"Lamoille Housing Partnership",Evernorth,25,"Rehabilitation, Acquisition","$107,000","Tax Exempt Bonds",2013
"Hickory Street (Forest Park) - Phase II",Rutland,45,"Rutland Housing Authority",Evernorth,39,,"$493,500",Federal,2013
"Harrington Village",Shelburne,42,"Champlain Housing Trust",Evernorth,36,"New construction","$735,000",Federal,2013
"West River Valley - Assisted Living II",Townshend,12,"Valley Cares",Evernorth,6,"New construction","$122,057",Federal,2013
"Black River Overlook",Ludlow,25,,Evernorth,25,"New construction","$343,000",Federal,2013
Arthurs,Morrisville,18,"Lamoille Housing Partnership",Evernorth,12,"Rehabilitation, Acquisition","$252,000",Federal,2013
"Maple Street Senior Apts",Hardwick,16,,Evernorth,16,"Rehabilitation, Acquisition","$54,200","Tax Exempt Bonds",2013
"Black River Overlook",Ludlow,25,,Evernorth,25,"New construction","$34,000",State,2013
"Cobblestone Neighborhood Housing",Brattleboro,29,,,27,"Rehabilitation, Acquisition","$122,000","Tax Exempt Bonds",2013
"Lamoille View",Morrisville,25,"Lamoille Housing Partnership",Evernorth,25,"Rehabilitation, Acquisition","$52,000",State,2013
"Packard Lofts",Burlington,25,,"Hartland Group, The",5,"Rehabilitation, Acquisition","$105,000",State,2013
"Packard Lofts",Burlington,25,,"Hartland Group, The",5,"Rehabilitation, Acquisition","$42,000","Tax Exempt Bonds",2013
"Harrington Village",Shelburne,42,"Champlain Housing Trust",Evernorth,36,"New construction","$69,000",State,2013
"Watkins School & Carriage House Apts",Rutland,15,"Housing Trust of Rutland County","Housing Trust of Rutland County",15,"New construction, Rehabilitation","$360,000",Federal,2013
"Valley View II Apts",Vergennes,12,"Housing Foundation Inc., The",,12,"Rehabilitation, Acquisition","$70,000","Tax Exempt Bonds",2013
"Bobbin Mill",Burlington,51,"Burlington Housing Authority",Evernorth,51,"Rehabilitation, Acquisition","$65,000",State,2013
"58 Barre Street Senior Housing",Montpelier,12,,"Capital City Housing Foundation Inc",12,Rehabilitation,"$69,014","Tax Exempt Bonds",2012
"West River Valley - Assisted Living II",Townshend,12,"Valley Cares",Evernorth,6,"New construction","$17,943",Federal,2012
"Erastus Thayer House",Brandon,9,,Evernorth,8,Rehabilitation,"$435,000",Federal,2012
"Bennington Family Housing",Bennington,26,"Shires Housing",Evernorth,22,"New construction, Rehabilitation","$95,000",State,2012
"City Neighborhoods",Burlington,40,"Champlain Housing Trust",Evernorth,40,"Rehabilitation, Acquisition","$407,400",Federal,2012
"City Neighborhoods",Burlington,40,"Champlain Housing Trust",Evernorth,40,"Rehabilitation, Acquisition","$55,000",State,2012
"Wharf Lane",Burlington,37,Evernorth,"Burlington Housing Authority",37,"Rehabilitation, Acquisition","$504,000",Federal,2012
"Algiers Village",Guilford,17,,Evernorth,14,"New construction","$371,000",Federal,2012
"Wharf Lane",Burlington,37,Evernorth,"Burlington Housing Authority",37,"Rehabilitation, Acquisition","$70,000",State,2012
"Abenaki Acres",Swanton,12,,"Housing Foundation Inc., The",12,"Rehabilitation, Acquisition","$65,000",State,2012
"Chester Gage",Chester,12,,,12,"Rehabilitation, Acquisition","$40,000",State,2012
"Bennington Family Housing",Bennington,26,"Shires Housing",Evernorth,22,"New construction, Rehabilitation","$395,000",Federal,2012
"Thayer Senior Housing - Phase I",Burlington,33,,"Cathedral Square Corp.",27,"New construction","$20,000",State,2012
"Algiers Village",Guilford,17,,Evernorth,14,"New construction","$35,000",State,2012
"Brandon Scattered Site",Brandon,27,,"Housing Trust of Rutland County",25,"Rehabilitation, Acquisition","$435,000",Federal,2012
"St Johnsbury Historic Green Rehab","St. Johnsbury",29,RuralEdge,Evernorth,29,Rehabilitation,"$350,000",Federal,2012
"Avenue Apartments",Burlington,33,"Champlain Housing Trust",Evernorth,28,"New construction","$20,000",State,2012
"Avenue Apartments",Burlington,33,"Champlain Housing Trust",Evernorth,28,"New construction","$50,715",Federal,2012
"Spring, Elliot & Valgar Streets",Brattleboro,28,,,27,"Rehabilitation, Acquisition","$56,000",State,2011
"Pine Meadow",Middlebury,30,"Addison County Community Trust",Evernorth,24,"New construction","$85,250",Federal,2011
"Windsor Village",Windsor,77,"Rockingham Area Community Land Trust",Evernorth,77,"Rehabilitation, Acquisition","$245,000",Federal,2011
"Windsor Village",Windsor,77,"Rockingham Area Community Land Trust",Evernorth,77,"Rehabilitation, Acquisition","$30,000",State,2011
"Ellis Block",Springfield,9,"Rockingham Area Community Land Trust",Evernorth,9,"Rehabilitation, Acquisition","$50,000",State,2011
"Avenue Apartments",Burlington,33,"Champlain Housing Trust",Evernorth,28,"New construction","$584,285",Federal,2011
"Hickory Street (Forest Park) - Phase II",Rutland,45,"Rutland Housing Authority",Evernorth,39,,"$50,000",State,2011
"Stanislaus Housing",Rutland,21,,"Rutland County Community Land Trust",20,"Rehabilitation, Acquisition","$59,000",State,2011
"Cedar's Edge Apartments","Essex Junction",30,"Champlain Housing Trust",Evernorth,25,"New construction","$55,000",State,2011
"Alburgh Family Housing",Alburg,13,"Champlain Housing Trust",Evernorth,13,,"$52,000",State,2011
"Thayer Senior Housing - Phase I",Burlington,33,,"Cathedral Square Corp.",27,"New construction","$525,000",Federal,2011
,,,,,,,"$385,929",Federal,2011
"Morrisville Community Housing",Morrisville,16,"Downstreet Housing and Community Development",Evernorth,16,"Rehabilitation, Acquisition","$279,000",Federal,2011
"Safford Commons",Woodstock,28,Evernorth,,23,"Rehabilitation, Acquisition","$550,000",Federal,2011
"Hickory Street (Forest Park) - Phase I",Rutland,33,"Rutland Housing Authority",Evernorth,26,,"$519,750",Federal,2011
"Upper Story Housing",Brattleboro,24,,Evernorth,19,"New construction","$155,500",Federal,2011
"Hawk's Meadow",Essex,49,"Dousevicz Inc.",,44,"New construction","$385,929",Federal,2011
"Pine Manor Senior Housing",Alburg,16,"Champlain Housing Trust",Evernorth,16,,"$20,000",State,2011
,,,,,,,"$385,929",Federal,2011
"Cedar's Edge Apartments","Essex Junction",30,"Champlain Housing Trust",Evernorth,25,"New construction","$51,010",Federal,2011
"Newport Family",Newport,21,RuralEdge,Evernorth,21,"New construction, Rehabilitation, Acquisition","$390,000",Federal,2011
"Johnson Community Housing",Johnson,28,"Lamoille Housing Partnership",Evernorth,26,"New construction, Rehabilitation, Acquisition","$492,000",Federal,2010
"Bellows Falls Family - Williams and South","Bellows Falls",17,"Rockingham Area Community Land Trust",Evernorth,17,"Rehabilitation, Acquisition","$29,400",State,2010
"Ellis Block",Springfield,9,"Rockingham Area Community Land Trust",Evernorth,9,"Rehabilitation, Acquisition","$115,500",Federal,2010
"Pleasant Street Apartments - Rehab",Enosburg,24,"Champlain Housing Trust",Evernorth,24,"Rehabilitation, Acquisition","$95,191","Tax Exempt Bonds",2010
"Salisbury Square",Randolph,12,"Randolph Area Community Development Corp.",,12,"New construction","$320,000",Federal,2010
"Upper Story Housing",Brattleboro,24,,Evernorth,19,"New construction","$22,250",Federal,2010
"River Bend Apartments",Enosburg,30,,"Housing Foundation Inc., The",30,"Rehabilitation, Acquisition","$118,457","Tax Exempt Bonds",2010
"Bellows Falls Family - Williams and South","Bellows Falls",17,"Rockingham Area Community Land Trust",Evernorth,17,"Rehabilitation, Acquisition","$117,939","Tax Exempt Bonds",2010
"Stanislaus Housing",Rutland,21,,"Rutland County Community Land Trust",20,"Rehabilitation, Acquisition","$115,000","Tax Exempt Bonds",2010
"Cathedral Square Senior Living",Burlington,108,,"Cathedral Square Corp.",92,"Rehabilitation, Acquisition","$188,029","Tax Exempt Bonds",2010
"Pine Manor Senior Housing",Alburg,16,"Champlain Housing Trust",Evernorth,16,,"$68,094","Tax Exempt Bonds",2010
"Missisquoi Manor Senior",Richford,24,"Richford Renaissance Inc.",Evernorth,24,"Rehabilitation, Acquisition","$54,400","Tax Exempt Bonds",2010
"Cedar's Edge Apartments","Essex Junction",30,"Champlain Housing Trust",Evernorth,25,"New construction","$406,990",Federal,2010
"Vergennes Senior Housing",Vergennes,25,"Addison County Community Trust",Evernorth,20,"New construction","$355,000",Federal,2010
"Grand Way Commons II","South Burlington",28,,"Cathedral Square Corp.",28,"New construction","$137,500","Tax Exempt Bonds",2010
,,,,,,,"$384,300",Federal,2010
,,,,,,,"$384,300",Federal,2010
"Canal Street Veterans Housing",Winooski,28,"Committee on Temporary Shelter",Evernorth,28,"New construction","$384,300",Federal,2010
"Alburgh Family Housing",Alburg,13,"Champlain Housing Trust",Evernorth,13,,"$54,960",Federal,2010
"Pine Meadow",Middlebury,30,"Addison County Community Trust",Evernorth,24,"New construction","$434,500",Federal,2009
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$12,464",Federal,2009
"Brookside Residential Apartments","St. Albans",37,"Homestead Design Inc.",,37,"New construction","$692,067",Federal,2009
"Blake Commons",Swanton,16,"Champlain Housing Trust",Evernorth,16,"New construction","$432,032",Federal,2009
"Downtown Crossing",Bennington,12,"Shires Housing",,10,"Rehabilitation, Acquisition","$2,885",Federal,2009
"A.W. Richards Housing LP",Brattleboro,21,"Brattleboro Housing Authority",Evernorth,18,"Rehabilitation, Acquisition","$170,000",Federal,2009
"Salmon Run Redevelopment",Burlington,79,"Champlain Housing Trust",Evernorth,61,"Rehabilitation, Acquisition","$328,121","Tax Exempt Bonds",2009
"A.W. Richards Housing LP",Brattleboro,21,"Brattleboro Housing Authority",Evernorth,18,"Rehabilitation, Acquisition","$345,000",Federal,2009
"Newport Senior Housing",Newport,13,RuralEdge,RuralEdge,13,"Rehabilitation, Acquisition","$95,665","Tax Exempt Bonds",2009
"Brookside Village",Colchester,42,"Champlain Housing Trust",Evernorth,36,"New construction","$585,000",Federal,2009
"Upper Story Housing",Brattleboro,24,,Evernorth,19,"New construction","$289,500",Federal,2009
"North Branch and Barre Street Rehab",Montpelier,45,"Downstreet Housing and Community Development",Evernorth,34,"Rehabilitation, Acquisition","$30,000",Federal,2009
"Bellows Falls Housing - Pine Street","Bellows Falls",11,"Rockingham Area Community Land Trust",Evernorth,11,"Rehabilitation, Acquisition","$175,352",Federal,2009
"Tontine Canal",Brattleboro,21,,,18,Rehabilitation,"$37,600",State,2009
"West River Valley - Assisted Living",Townshend,28,"Valley Cares",Evernorth,15,"New construction","$54,000",State,2009
"Wheeler Brook Housing",Warren,18,"Downstreet Housing and Community Development",Evernorth,16,"New construction","$84,660",State,2009
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$79,680",State,2009
"Safford Commons",Woodstock,28,Evernorth,,23,"Rehabilitation, Acquisition","$67,700",State,2009
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$44,820",State,2009
"Essex Senior Housing",Essex,48,"Cathedral Square Corp.",,48,"New construction","$31,875",State,2009
"Alburgh Family Housing",Alburg,13,"Champlain Housing Trust",Evernorth,13,,"$145,040",Federal,2009
"Abbott Neighborhood Housing",Brattleboro,29,,,27,"Rehabilitation, Acquisition","$283,500",Federal,2008
"Tontine Canal",Brattleboro,21,,,18,Rehabilitation,"$229,500",Federal,2008
"King Street Housing",Burlington,20,"Champlain Housing Trust",Evernorth,17,"New construction, Rehabilitation","$345,783",Federal,2008
"Rutland Scattered Site 2008 (Cottage Clover Pine)",Rutland,27,,"Rutland County Community Land Trust",25,"Rehabilitation, Acquisition","$369,600",Federal,2008
"North Branch and Barre Street Rehab",Montpelier,45,"Downstreet Housing and Community Development",Evernorth,34,"Rehabilitation, Acquisition","$260,000",Federal,2008
"Wheeler Brook Housing",Warren,18,"Downstreet Housing and Community Development",Evernorth,16,"New construction","$63,453",Federal,2008
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$617,116",Federal,2008
"Safford Commons",Woodstock,28,Evernorth,,23,"Rehabilitation, Acquisition","$365,500",Federal,2008
"Enosburg Falls Housing","Enosburg Falls",28,,Evernorth,25,"Rehabilitation, Acquisition","$32,500",State,2008
"Sylvan Woods Family Housing",Stowe,28,"Lamoille Housing Partnership",Evernorth,22,"New construction","$55,000",State,2008
"Willard Mill Housing","St. Albans",27,Evernorth,"Champlain Housing Trust",25,Rehabilitation,"$55,500",State,2008
"Meadowlane Apartments",Milton,36,"Housing Foundation Inc., The",,35,"Rehabilitation, Acquisition","$326,000",Federal,2008
"Esteyville Housing",Brattleboro,20,,,20,Rehabilitation,"$53,500",State,2008
"Pine Meadow",Middlebury,30,"Addison County Community Trust",Evernorth,24,"New construction","$70,000","Tax Exempt Bonds",2008
"Proctorsville Green Housing- MF Rental",Proctorsville,16,"Rockingham Area Community Land Trust",,16,"New construction, Rehabilitation","$70,719","Tax Exempt Bonds",2008
"West River Valley - Assisted Living",Townshend,28,"Valley Cares",Evernorth,15,"New construction","$60,000",State,2008
"Cummings St",Montpelier,20,,"Capital City Housing Foundation Inc",18,Acquisition,"$77,700",Federal,2008
"Downtown Crossing",Bennington,12,"Shires Housing",,10,"Rehabilitation, Acquisition","$149,494",Federal,2007
"Linden Terrace",Rutland,22,,Evernorth,20,"Rehabilitation, Acquisition","$42,775","Tax Exempt Bonds",2007
"King Street Housing",Burlington,20,"Champlain Housing Trust",Evernorth,17,"New construction, Rehabilitation","$64,217",Federal,2007
"Hardwick Family Housing",Hardwick,8,"Lamoille Housing Partnership",Evernorth,8,Rehabilitation,"$39,065","Tax Exempt Bonds",2007
"Essex Senior Housing",Essex,48,"Cathedral Square Corp.",,48,"New construction","$251,411","Tax Exempt Bonds",2007
"Willard Mill Housing","St. Albans",27,Evernorth,"Champlain Housing Trust",25,Rehabilitation,"$432,662",Federal,2007
"Rail City Apartments","St. Albans",44,"Cathedral Square Corp.","Cathedral Square Corp.",44,"Rehabilitation, Acquisition","$131,000","Tax Exempt Bonds",2007
"Wheeler Brook Housing",Warren,18,"Downstreet Housing and Community Development",Evernorth,16,"New construction","$260,000",Federal,2007
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$133,450","Tax Exempt Bonds",2007
"West River Valley - Assisted Living",Townshend,28,"Valley Cares",Evernorth,15,"New construction","$193,000",Federal,2007
"Bemis Block",Hardwick,14,"Lamoille Housing Partnership",Evernorth,14,Rehabilitation,"$98,000",Federal,2007
"Farrell Street Senior Housing","South Burlington",63,,"Cathedral Square Corp.",63,"New construction","$373,000","Tax Exempt Bonds",2007
"Enosburg Falls Housing","Enosburg Falls",28,,Evernorth,25,"Rehabilitation, Acquisition","$47,970",Federal,2007
"Birge & Worden Housing",Brattleboro,17,,,15,"Rehabilitation, Acquisition","$244,000",Federal,2007
"Stonewall Bianchi",Montpelier,18,"Downstreet Housing and Community Development",,17,"Rehabilitation, Acquisition","$150,000",Federal,2007
"Glover Senior Housing",Glover,12,RuralEdge,,12,"New construction, Rehabilitation","$75,755","Tax Exempt Bonds",2007
"Enosburg Falls Housing","Enosburg Falls",28,,Evernorth,25,"Rehabilitation, Acquisition","$92,500",State,2007
"West River Valley-Independent",Townshend,24,"Valley Cares",Evernorth,19,"New construction","$280,000",Federal,2007
"Passumpsic North & South","St. Johnsbury",28,,Evernorth,28,"Rehabilitation, Acquisition","$95,000","Tax Exempt Bonds",2007
,,,,,,,"$47,000",State,2007
"Callahan Housing",Burlington,28,"Champlain Housing Trust",Evernorth,28,Rehabilitation,"$267,750",Federal,2007
"Vernon Senior Housing",Vernon,24,"Vernon Senior Housing Inc.",Evernorth,17,"New construction","$29,000",State,2007
"Farrell Street Senior Housing","South Burlington",63,,"Cathedral Square Corp.",63,"New construction","$74,000",State,2007
"Sadawga Springs",Whitingham,9,,,7,"Rehabilitation, Acquisition","$47,000",State,2007
"Middlebury South Housing Limited Partnership",Middlebury,30,"Addison County Community Action Group",Evernorth,25,"New construction","$531,000",Federal,2006
"Conant Square Inn",Brandon,19,"Rutland County Community Land Trust",,19,Rehabilitation,"$77,000","Tax Exempt Bonds",2006
"Green Mountain Apartments",Northfield,30,"Vermont State Housing Authority",,29,"New construction, Rehabilitation","$103,000","Tax Exempt Bonds",2006
"Esteyville Housing",Brattleboro,20,,,20,Rehabilitation,"$140,000","Tax Exempt Bonds",2006
"Creekview Housing",Vergennes,36,,Evernorth,31,"Rehabilitation, Acquisition","$132,732","Tax Exempt Bonds",2006
"Waits River Housing",Bradford,32,"Downstreet Housing and Community Development",Evernorth,27,"Rehabilitation, Acquisition","$434,375",Federal,2006
"Groton Redevelopment",Groton,18,RuralEdge,Evernorth,18,Rehabilitation,"$125,845","Tax Exempt Bonds",2006
"Enosburg Falls Housing","Enosburg Falls",28,,Evernorth,25,"Rehabilitation, Acquisition","$461,280",Federal,2006
"Sylvan Woods Family Housing",Stowe,28,"Lamoille Housing Partnership",Evernorth,22,"New construction","$519,000",Federal,2006
"Rutland AFS Scattered Site",Rutland,13,"Rutland County Community Land Trust",,13,"New construction, Rehabilitation","$227,000",Federal,2006
"Butterfield Commons (Elderly)","West Dover",26,,,22,"New construction","$179,500","Tax Exempt Bonds",2006
"Evergreen Place",Waitsfield,18,,"Downstreet Housing and Community Development",18,"New construction, Rehabilitation","$120,000","Tax Exempt Bonds",2006
"Waits River Housing",Bradford,32,"Downstreet Housing and Community Development",Evernorth,27,"Rehabilitation, Acquisition","$62,500",State,2006
"Dorset Housing",Dorset,20,,Evernorth,16,"New construction","$34,877",Federal,2006
"Main Street Mill",Richford,12,,Evernorth,12,"Acquisition, Rehabilitation","$162,500",Federal,2006
"Conant Square Inn",Brandon,19,"Rutland County Community Land Trust",,19,Rehabilitation,"$32,500",State,2006
"Vernon Senior Housing",Vernon,24,"Vernon Senior Housing Inc.",Evernorth,17,"New construction","$143,972","Tax Exempt Bonds",2006
"Groton Redevelopment",Groton,18,RuralEdge,Evernorth,18,Rehabilitation,"$44,000",State,2006
"Evergreen Place",Waitsfield,18,,"Downstreet Housing and Community Development",18,"New construction, Rehabilitation","$106,000",State,2006
"Wall Street Apartments",Springfield,13,,Evernorth,13,"Rehabilitation, Acquisition","$78,902","Tax Exempt Bonds",2005
,,,,,,,"$61,243","Tax Exempt Bonds",2005
"Round Barn Apartments","Grand Isle",24,,"Champlain Housing Trust",24,"Rehabilitation, Acquisition","$61,243","Tax Exempt Bonds",2005
"Barlow Square (aka Central Block)",Winooski,213,,"Hall Keen LLC",98,"New construction","$2,214,260",Federal,2005
"Shelburne Interfaith Family Housing",Shelburne,18,"Champlain Housing Trust",Evernorth,16,"New construction, Rehabilitation","$8,000",Federal,2005
"Waugh Opera House","St. Albans",20,"Champlain Housing Trust",Evernorth,16,"Acquisition, Rehabilitation","$233,600",Federal,2005
"Wilder Block",Brattleboro,8,,,8,"Rehabilitation, Acquisition","$118,500",Federal,2005
"School Street Apartments",Plainfield,13,,"Vermont State Housing Authority",13,"Rehabilitation, Acquisition","$39,724","Tax Exempt Bonds",2005
"Southview Apartments",Springfield,69,"Rockingham Area Community Land Trust",Evernorth,54,"Rehabilitation, Acquisition","$360,000",Federal,2005
"Stone Hill",Middlebury,27,"Addison County Community Action Group",Evernorth,22,"New construction","$378,000",Federal,2005
"Sadawga Springs",Whitingham,9,,,7,"Rehabilitation, Acquisition","$112,350",Federal,2005
"River Station Apts",Montpelier,36,"Downstreet Housing and Community Development",Evernorth,29,"New construction","$465,000",Federal,2005
"Oak & Homestead",Brattleboro,15,,,14,Rehabilitation,"$224,000",Federal,2005
"Butterfield Commons (Elderly)","West Dover",26,,,22,"New construction","$150,000",State,2005
"Dorset Housing",Dorset,20,,Evernorth,16,"New construction","$238,123",Federal,2005
"Whetstone Housing",Brattleboro,20,,,17,"Acquisition, Rehabilitation","$82,090","Tax Exempt Bonds",2004
"Colonial Apartments",Rutland,14,"Rutland County Community Land Trust",,14,"Rehabilitation, Acquisition","$39,150","Tax Exempt Bonds",2004
"Whitcomb Terrace","Essex Junction",19,"Cathedral Square Corp.",Evernorth,15,"New construction","$168,000",Federal,2004
"Gardens at Williamstown Square II, The",Williamstown,21,,,5,"New construction","$18,310","Tax Exempt Bonds",2004
