"Project Name",City,"Total Housing Units","Local partners",Sponsor,"Tax Credit units","Unit type","Allocation amount","Allocation type","Allocation year"
"Mad River Meadows",Waitsfield,24,"Downstreet Housing and Community Development",Evernorth,24,"Rehabilitation, Acquisition","$65,492","Tax Exempt Bonds",2004
"Roosevelt Apts",Burlington,27,,,27,"New construction","$168,370",Federal,2004
"Stony Creek",Wilder,18,,"Homestead Design Inc.",18,"New construction","$271,374",Federal,2004
"Richford Community Housing",Richford,15,,Evernorth,15,"Acquisition, Rehabilitation","$93,330","Tax Exempt Bonds",2004
,,,,,,,"$7,025",Federal,2004
,,,,,,,"$146,821","Tax Exempt Bonds",2004
"Moose River Housing","St. Johnsbury",28,RuralEdge,Evernorth,28,"Acquisition, Rehabilitation","$163,594","Tax Exempt Bonds",2004
,,,,,,,"$294,311","Tax Exempt Bonds",2004
"Peterson Pl (formerly Garden Apts)",Burlington,13,,"Burlington Housing Authority",13,"Acquisition, Rehabilitation","$32,025","Tax Exempt Bonds",2004
"Manchester Commons",Manchester,15,,"Shires Housing",10,"New construction","$8,782",Federal,2004
"Highgate Redevelopment",Barre,120,"Highgate Housing Inc.",Evernorth,74,Rehabilitation,"$150,000",State,2004
"Howard Block","Bellows Falls",13,"Rockingham Area Community Land Trust",Evernorth,13,Rehabilitation,"$129,954","Tax Exempt Bonds",2004
"Kazon Bldg","West Rutland",6,,"Rutland County Community Land Trust",6,"Acquisition, Rehabilitation","$28,198","Tax Exempt Bonds",2004
"ECHO Scattered Sites",Burlington,20,"Champlain Housing Trust",Evernorth,18,"Acquisition, Rehabilitation","$8,911",Federal,2004
,,,,,,,"$28,710",Federal,2004
"64 School St",Rutland,10,,"Rutland County Community Land Trust",10,"New construction","$61,190","Tax Exempt Bonds",2004
"Butler House","St. Albans",6,"Champlain Housing Trust",Evernorth,6,Rehabilitation,"$36,438","Tax Exempt Bonds",2004
"Butterfield Commons (Family)","West Dover",14,,,7,"New construction","$147,500",Federal,2004
"Whetstone Housing",Brattleboro,20,,,17,"Acquisition, Rehabilitation","$100,000",State,2003
"Cabot Commons",Cabot,8,,"Downstreet Housing and Community Development",7,"New construction","$54,402","Tax Exempt Bonds",2003
"Waterfront Housing",Burlington,40,"Champlain Housing Trust",Evernorth,28,"New construction","$140,606",Federal,2003
"Tuttle Block",Rutland,16,"Rutland County Community Land Trust",Evernorth,16,Rehabilitation,"$160,000",Federal,2003
,,,,,,,"$84,579","Tax Exempt Bonds",2003
"Mountain View/St Johnsbury","St. Johnsbury",48,,Evernorth,48,"Rehabilitation, Acquisition","$145,978","Tax Exempt Bonds",2003
"Smallest City Housing",Vergennes,19,"Champlain Housing Trust",Evernorth,19,"New construction","$126,740","Tax Exempt Bonds",2003
"Hawk's Nest","St. Albans",66,"Cathedral Square Corp.",Evernorth,57,"New construction","$192,774","Tax Exempt Bonds",2003
"Roosevelt Apts",Burlington,27,,,27,"New construction","$218,709",Federal,2003
"Shelburne Interfaith Family Housing",Shelburne,18,"Champlain Housing Trust",Evernorth,16,"New construction, Rehabilitation","$272,000",Federal,2003
,,,,,,,"$140,500",Federal,2003
"Smith Housing",Middlebury,17,"Addison County Community Action Group",Evernorth,16,"Acquisition, Rehabilitation","$83,807","Tax Exempt Bonds",2003
"Stowe Community Housing",Stowe,43,"Lamoille Housing Partnership",Evernorth,37,"New construction","$505,000",Federal,2003
"Rutland Rehab II",Rutland,31,"Rutland County Community Land Trust",Evernorth,31,Rehabilitation,"$20,491","Tax Exempt Bonds",2003
,,,,,,,"$259,079","Tax Exempt Bonds",2003
"Mapletree Pl",Williston,50,"Champlain Housing Trust",Evernorth,36,"New construction","$135,450","Tax Exempt Bonds",2003
"Maples II",Rutland,32,,"Green Mountain Development Group",14,"New construction","$41,273","Tax Exempt Bonds",2003
"Monarch Apts","Essex Junction",30,,"Homestead Design Inc.",26,"New construction","$365,555",Federal,2003
"Falcon Manor",Williston,61,,"Yandow Dousevicz Construction",27,"New construction","$69,038","Tax Exempt Bonds",2003
"Highgate Redevelopment",Barre,120,"Highgate Housing Inc.",Evernorth,74,Rehabilitation,"$50,000",State,2003
"Island Housing","Grand Isle",16,"Champlain Housing Trust",Evernorth,15,"New construction","$183,750",Federal,2003
"Hollow Dr",Hartford,18,"Twin Pines Housing Trust","Housing Foundation Inc., The",18,"New construction","$108,054","Tax Exempt Bonds",2003
"Highgate Redevelopment",Barre,120,"Highgate Housing Inc.",Evernorth,74,Rehabilitation,"$325,500",Federal,2003
"Arlington Village Ctr",Arlington,29,,"Shires Housing",20,"New construction, Acquisition, Rehabilitation","$24,782",Federal,2003
"Branchwood Apts",Randolph,12,"Randolph Area Community Development Corp.",Evernorth,10,"New construction","$126,000",Federal,2003
"Waterfront Housing",Burlington,40,"Champlain Housing Trust",Evernorth,28,"New construction","$338,391",Federal,2002
,,,,,,,"$4,400",Federal,2002
"Groton Redevelopment",Groton,18,RuralEdge,Evernorth,18,Rehabilitation,"$20,000",State,2002
"Vernon Senior Housing",Vernon,24,"Vernon Senior Housing Inc.",Evernorth,17,"New construction","$50,000",State,2002
"Creekview Housing",Vergennes,36,,Evernorth,31,"Rehabilitation, Acquisition","$80,000",State,2002
"Sunrise Settlement",Quechee,22,,"Homestead Design Inc.",22,"New construction","$381,202",Federal,2002
,,,,,,,"$120,000",Federal,2002
"Park Village II",Brandon,34,,"Holmberg Construction Inc.",34,"Acquisition, Rehabilitation","$369,316",Federal,2002
"Green Mountain Seminary","Waterbury Center",16,"Downstreet Housing and Community Development",Evernorth,14,"Acquisition, Rehabilitation","$82,147","Tax Exempt Bonds",2002
,,,,,,,"$91,024","Tax Exempt Bonds",2002
"ECHO North & North",Burlington,12,"Champlain Housing Trust",Evernorth,11,"New construction","$127,000",Federal,2002
"Highgate Redevelopment",Barre,120,"Highgate Housing Inc.",Evernorth,74,Rehabilitation,"$310,000",Federal,2002
"ECHO Scattered Sites",Burlington,20,"Champlain Housing Trust",Evernorth,18,"Acquisition, Rehabilitation","$85,000",Federal,2002
"Manchester Commons",Manchester,15,,"Shires Housing",10,"New construction","$108,149",Federal,2002
"Ben South",Bennington,21,,"Shires Housing",15,"Acquisition, Rehabilitation","$31,400","Tax Exempt Bonds",2002
"Clark & Canal",Brattleboro,12,,,10,"Acquisition, Rehabilitation","$41,588","Tax Exempt Bonds",2002
"Columbian Ave",Rutland,9,,"Rutland County Community Land Trust",9,"Acquisition, Rehabilitation","$46,414","Tax Exempt Bonds",2002
"Arbor Gardens",Colchester,37,,"Homestead Design Inc.",37,"New construction","$157,455",Federal,2002
"Baldwin Block","Wells River",7,"Wells River Action Project",Evernorth,7,"Acquisition, Rehabilitation","$36,061","Tax Exempt Bonds",2002
"Victoria Pl Apts",Burlington,34,,"Bove Brothers Inc.",34,"New construction","$359,186",Federal,2001
,,,,,,,"$172,600",Federal,2001
"Upper Valley Transitional Housing (Overlook Housing)","White River Junction",12,"Twin Pines Housing Trust",Evernorth,12,"Rehabilitation, New construction","$81,198",Federal,2001
"Western Ave Apts",Brattleboro,13,,,10,Rehabilitation,"$74,000",Federal,2001
"Gardens at Williamstown Sq I, The",Williamstown,30,,,7,"Acquisition, Rehabilitation, New construction","$21,056","Tax Exempt Bonds",2001
"Ruggles House",Burlington,14,"Cathedral Square Corp.",Evernorth,11,"Rehabilitation, New construction","$58,000",Federal,2001
"St. Johnsbury House","St. Johnsbury",39,,"Green Mountain Development Group",39,"Acquisition, Rehabilitation","$9,000",Federal,2001
"Moose River Housing","St. Johnsbury",28,RuralEdge,Evernorth,28,"Acquisition, Rehabilitation","$50,000",State,2001
,,,,,,,"$460,000",Federal,2001
"Manchester Knoll (Woodland Station)",Manchester,20,"Shires Housing",Evernorth,15,"New construction","$4,400",Federal,2001
,,,,,,,"$4,400",Federal,2001
,,,,,,,"$118,876",Federal,2001
"Franklin Carriage House",Franklin,18,"Franklin Homestead",Evernorth,10,"New construction","$37,573","Tax Exempt Bonds",2001
,,,,,,,"$150,000",Federal,2001
,,,,,,,"$100,000",State,2001
"Howard Block","Bellows Falls",13,"Rockingham Area Community Land Trust",Evernorth,13,Rehabilitation,"$129,954",Federal,2001
,,,,,,,"$74,745","Tax Exempt Bonds",2001
,,,,,,,"$33,189","Tax Exempt Bonds",2001
"Ben South",Bennington,21,,"Shires Housing",15,"Acquisition, Rehabilitation","$19,170","Tax Exempt Bonds",2001
"Crystal Lake",Barton,15,RuralEdge,Evernorth,15,"Acquisition, Rehabilitation","$59,575","Tax Exempt Bonds",2001
,,,,,,,"$85,271","Tax Exempt Bonds",2001
"Arbor Gardens",Colchester,37,,"Homestead Design Inc.",37,"New construction","$231,907",Federal,2001
"Arlington Village Ctr",Arlington,29,,"Shires Housing",20,"New construction, Acquisition, Rehabilitation","$147,515",Federal,2001
,,,,,,,"$335,000",Federal,2000
"The Briars (Briars Housing II)",Hartford,24,,Evernorth,20,"Rehabilitation, Acquisition","$24,430",Federal,2000
"Swanton School",Swanton,16,,Evernorth,16,"Acquisition, Rehabilitation","$51,306",Federal,2000
"Saxtons River","Saxtons River",17,"Rockingham Area Community Land Trust",Evernorth,17,"Acquisition, Rehabilitation","$68,530",Federal,2000
"St. Johnsbury House","St. Johnsbury",39,,"Green Mountain Development Group",39,"Acquisition, Rehabilitation","$198,425",Federal,2000
"Mary Exner Block","Bellows Falls",10,"Rockingham Area Community Land Trust",Evernorth,8,Rehabilitation,"$26,909",Federal,2000
"Portland & Main",Morrisville,8,,Evernorth,8,"Acquisition, Rehabilitation","$37,500",Federal,2000
"Eagle Crest",Williston,60,,"Yandow Dousevicz Construction",14,"New construction, Rehabilitation, Acquisition","$24,882",Federal,2000
"Hillcrest Views/Maple St","St. Albans",38,,"Vermont State Housing Authority",38,"Acquisition, Rehabilitation","$32,900",Federal,2000
"Hawkins Housing",Middlebury,14,,Evernorth,14,,"$3,687",Federal,2000
,,,,,,,"$15,021",Federal,2000
"Green Mountain Seminary","Waterbury Center",16,"Downstreet Housing and Community Development",Evernorth,14,"Acquisition, Rehabilitation","$42,000",State,2000
"Clark & Canal",Brattleboro,12,,,10,"Acquisition, Rehabilitation","$58,000",State,2000
,,,,,,,"$141,000",Federal,2000
"Mary Exner Block","Bellows Falls",10,"Rockingham Area Community Land Trust",Evernorth,8,Rehabilitation,"$36,603",Federal,1999
"Park Pl II",Burlington,14,,Evernorth,14,"Acquisition, Rehabilitation","$4,856",Federal,1999
"Pearl & Union SRO",Burlington,18,,Evernorth,18,"Acquisition, Rehabilitation","$1,534",Federal,1999
"Mill View Housing",Burlington,12,,Evernorth,12,"New construction","$85,779",Federal,1999
"McAuley Sq Allocated (Independence Pl)",Burlington,7,"Cathedral Square Corp.",Evernorth,7,,"$88,000",Federal,1999
"Park Village I",Brandon,39,,"Holmberg Construction Inc.",26,"Acquisition, Rehabilitation","$162,104",Federal,1999
"Eagle Crest",Williston,60,,"Yandow Dousevicz Construction",14,"New construction, Rehabilitation, Acquisition","$24,469",Federal,1999
"Manchester Knoll (Woodland Station)",Manchester,20,"Shires Housing",Evernorth,15,"New construction","$138,113",Federal,1999
"Hawkins Housing",Middlebury,14,,Evernorth,14,,"$81,784",Federal,1999
"Crystal Lake",Barton,15,RuralEdge,Evernorth,15,"Acquisition, Rehabilitation","$59,564",Federal,1999
"Bennington Arts Housing",Bennington,15,,Evernorth,14,"Acquisition, Rehabilitation","$3,060",Federal,1999
"Bus Barns Allocated",Burlington,12,"Champlain Housing Trust",Evernorth,12,,"$137,782",Federal,1999
WRAP,"Wells River",22,,Evernorth,17,"Acquisition, Rehabilitation","$4,665",Federal,1998
BRHIP,Burlington,33,,Evernorth,27,"Acquisition, Rehabilitation","$4,009",Federal,1998
"Park Pl II",Burlington,14,,Evernorth,14,"Acquisition, Rehabilitation","$75,000",Federal,1998
"Pearl & Union SRO",Burlington,18,,Evernorth,18,"Acquisition, Rehabilitation","$55,766",Federal,1998
"Maples I",Rutland,51,,"Green Mountain Development Group",36,"New construction","$231,871",Federal,1998
"Park Village I",Brandon,39,,"Holmberg Construction Inc.",26,"Acquisition, Rehabilitation","$18,340",Federal,1998
"Homestead Greene",Bennington,17,,"THM Inc.",17,"New construction","$59,150",Federal,1998
"Highland Hill Housing",Hardwick,14,,Evernorth,11,"Acquisition, Rehabilitation","$47,500",Federal,1998
"Essex Town Ctr",Essex,44,,"Homestead Design Inc.",26,"New construction","$7,999",Federal,1998
"Lakeview Housing",Newport,16,,Evernorth,16,"Acquisition, Rehabilitation","$35,754",Federal,1998
"1306 Ethan Allen/E Spring",Colchester,42,,Evernorth,32,,$837,Federal,1998
"ACCAG II (North Pleasant/Seymour)",Middlebury,24,,Evernorth,22,,"$1,798",Federal,1998
"Applegate Apartments",Bennington,104,,Evernorth,74,"Rehabilitation, Acquisition","$107,204",Federal,1998
"Bennington Arts Housing",Bennington,15,,Evernorth,14,"Acquisition, Rehabilitation","$73,000",Federal,1998
"Bailey, Baldwin, Barre Sts (Winooski River Apts)",Montpelier,15,"Downstreet Housing and Community Development",,11,Rehabilitation,"$50,000",Federal,1998
"Cora B. Whitney",Bennington,22,,"Shires Housing",11,Rehabilitation,"$73,399",Federal,1998
"ACCAG I (Maynard/Sargent)",Middlebury,19,,Evernorth,17,Rehabilitation,$740,Federal,1998
"Windsor Hollow",Wilder,27,,"SK Properties",26,"New construction","$7,323",Federal,1997
WRAP,"Wells River",22,,Evernorth,17,"Acquisition, Rehabilitation","$79,661",Federal,1997
"Westview Ter",Springfield,58,,"Realty Resources Chartered",58,Rehabilitation,"$45,073",Federal,1997
"South Sq (101 College)",Burlington,65,,Evernorth,63,"Acquisition, Rehabilitation","$81,903",Federal,1997
"Swanton Meadows",Swanton,20,,"Realty Resources Chartered",20,"New construction","$58,300",Federal,1997
"St. Johnsbury HP Phase II","St. Johnsbury",32,,"Northern Community Investment Corporation",28,Rehabilitation,"$3,364",Federal,1997
"Pines, The, Phase IV","South Burlington",60,,"Pines Housing LP",17,"New construction","$38,004",Federal,1997
"Park Pl I",Burlington,20,,Evernorth,16,Rehabilitation,"$100,144",Federal,1997
"Phelps Ct",Windsor,10,,"Rockingham Area Community Land Trust",7,Rehabilitation,"$2,323",Federal,1997
"Richmond Village Housing",Richmond,16,,"Champlain Housing Trust",12,"New construction","$74,116",Federal,1997
"Essex Town Ctr",Essex,44,,"Homestead Design Inc.",26,"New construction","$29,008",Federal,1997
"Hedding Dr",Randolph,16,,Evernorth,14,"Acquisition, Rehabilitation","$42,000",Federal,1997
"ACCAG II (North Pleasant/Seymour)",Middlebury,24,,Evernorth,22,,"$97,503",Federal,1997
"Applegate Apartments",Bennington,104,,Evernorth,74,"Rehabilitation, Acquisition","$122,796",Federal,1997
"Alfred Ct","Fair Haven",17,,"THM Inc.",12,"New construction","$35,000",Federal,1997
"10 Phelps CT",Windsor,4,,"Rockingham Area Community Land Trust",2,Rehabilitation,"$17,315",Federal,1997
"1306 Ethan Allen/E Spring",Colchester,42,,Evernorth,32,,"$102,548",Federal,1997
"Caledonia HP Phase II","St. Johnsbury",28,,"Northern Community Investment Corporation",20,Rehabilitation,"$1,226",Federal,1996
BRHIP,Burlington,33,,Evernorth,27,"Acquisition, Rehabilitation","$92,616",Federal,1996
"Pines, The, Phase III","South Burlington",39,,"Pines Housing LP",39,"New construction","$199,017",Federal,1996
"Phelps Ct",Windsor,10,,"Rockingham Area Community Land Trust",7,Rehabilitation,"$26,580",Federal,1996
"Essex Town Ctr",Essex,44,,"Homestead Design Inc.",26,"New construction","$160,310",Federal,1996
"Holy Cross Senior Housing",Colchester,40,,"Champlain Housing Trust",33,"New construction","$151,408",Federal,1996
"Black River Overlook",Ludlow,25,,Evernorth,25,"New construction","$216,518",Federal,1996
"ACCAG I (Maynard/Sargent)",Middlebury,19,,Evernorth,17,Rehabilitation,"$79,465",Federal,1996
"Westview Ter",Springfield,58,,"Realty Resources Chartered",58,Rehabilitation,"$371,242",Federal,1995
"St. Johnsbury HP Phase II","St. Johnsbury",32,,"Northern Community Investment Corporation",28,Rehabilitation,"$25,705",Federal,1995
"Rose St Co-op",Burlington,12,,Evernorth,12,Rehabilitation,"$74,434",Federal,1995
"Fairfield Street School Apts","St. Albans",20,,Evernorth,20,"Acquisition, Rehabilitation","$90,034",Federal,1995
"Pines, The, Phase II","South Burlington",33,,"Pines Housing LP",26,"New construction","$137,108",Federal,1995
"Lyndonville Phase II",Lyndonville,14,,"Northern Community Investment Corporation",12,Rehabilitation,"$16,704",Federal,1995
"Adams House","Fair Haven",13,,"Rutland County Community Land Trust",13,Rehabilitation,"$79,609",Federal,1995
"Windsor Hollow",Wilder,27,,"SK Properties",26,"New construction","$63,818",Federal,1994
"Thelma Maple Coop",Burlington,20,,Evernorth,20,"New construction","$165,763",Federal,1994
"Pines, The, Phase I","South Burlington",53,,"Pines Housing LP",53,"New construction","$390,052",Federal,1994
"Spring, Elliot & Valgar Streets",Brattleboro,28,,,27,"Rehabilitation, Acquisition","$111,233",Federal,1994
"School St Hartford",Hartford,8,,Evernorth,7,Rehabilitation,"$32,184",Federal,1994
"Caledonia HP Phase I","St. Johnsbury",28,,"Northern Community Investment Corporation",25,"Acquisition, Rehabilitation","$13,130",Federal,1994
"Morse Block",Barre,16,,"Vermont Housing Enterprises Inc.",15,Rehabilitation,"$65,648",Federal,1994
"Queensbury Rd","South Burlington",18,,Evernorth,16,"New construction","$133,633",Federal,1994
"Windsor Village",Windsor,77,"Rockingham Area Community Land Trust",Evernorth,77,"Rehabilitation, Acquisition","$165,945",Federal,1994
"Erastus Thayer House",Brandon,9,,Evernorth,8,Rehabilitation,"$31,810",Federal,1994
"Autumn Leaves",Poultney,20,,"PDC Development",20,"New construction","$51,465",Federal,1994
"Congress & Park",Morrisville,12,,Evernorth,8,Rehabilitation,"$37,548",Federal,1994
"Burlington Scattered Site O.N.E.",Burlington,20,,Evernorth,20,Rehabilitation,"$92,926",Federal,1994
"Bentley Farm Rehab",Arlington,8,,Evernorth,7,Rehabilitation,"$42,881",Federal,1994
"Rutland Scattered Site (Rutland Rehab I)",Rutland,31,"Housing Foundation Inc., The",Evernorth,31,"Acquisition, Rehabilitation","$23,098",Federal,1993
"St. John's Knoll",Johnson,20,,"Realty Resources Chartered",20,"New construction","$51,934",Federal,1993
"Neshobe House",Brandon,25,,"Williams Holding Co./Brandon",25,"New construction","$66,637",Federal,1993
"Graystone Village","White River Junction",34,,Evernorth,32,,"$87,704",Federal,1993
"Bradford Village",Bradford,21,,"Realty Resources Chartered",21,"New construction","$64,116",Federal,1993
"Depot II",Bethel,10,,"Vermont Housing Enterprises Inc.",10,"Acquisition, Rehabilitation","$17,255",Federal,1993
"Randolph House",Randolph,48,"Randolph Area Community Development Corp.",,48,"Rehabilitation, Acquisition","$71,531",Federal,1992
"Caledonia HP Phase I","St. Johnsbury",28,,"Northern Community Investment Corporation",25,"Acquisition, Rehabilitation","$53,043",Federal,1992
"Rutland Scattered Site (Rutland Rehab I)",Rutland,31,"Housing Foundation Inc., The",Evernorth,31,"Acquisition, Rehabilitation","$156,139",Federal,1992
"Newport Housing",Newport,13,,Evernorth,10,"Acquisition, Rehabilitation","$34,512",Federal,1992
"Newport Pl Elderly",Newport,24,,"Realty Resources Chartered",24,,"$49,755",Federal,1992
"Peacham Academy",Peacham,4,,Evernorth,4,"Acquisition, Rehabilitation","$6,197",Federal,1992
"North Branch Apts (new)",Montpelier,16,,Evernorth,13,"New construction","$70,014",Federal,1992
"North Branch Apts (rehab)",Montpelier,23,,Evernorth,23,Rehabilitation,"$125,483",Federal,1992
"Hardwick Housing",Hardwick,7,,"Northern Community Investment Corporation",7,"New construction","$21,284",Federal,1992
"Franklin Homestead",Franklin,23,,"Franklin Homestead",14,"New construction","$83,250",Federal,1992
"Lyndonville, Phase I",Lyndonville,14,,"Northern Community Investment Corporation",12,Rehabilitation,"$20,295",Federal,1992
"Derby Line Housing","Derby Line",9,,Evernorth,9,Rehabilitation,"$15,637",Federal,1992
"Whitney Hill",Williston,44,"Cathedral Square Corp.",Evernorth,37,"New construction, Rehabilitation, Acquisition","$160,462",Federal,1991
"Stimson & Graves (Chase Block)",Waterbury,14,"Downstreet Housing and Community Development",Evernorth,14,Rehabilitation,"$97,361",Federal,1991
"Putney Meadows",Putney,28,,"Realty Resources Chartered",28,"New construction","$84,057",Federal,1991
"Meadowbrook Pl",Williamstown,15,,"Housing Foundation Inc., The",15,"New construction","$48,983",Federal,1991
"Pine Meadow",Middlebury,30,"Addison County Community Trust",Evernorth,24,"New construction","$166,062",Federal,1991
"Pleasant Brook",Chester,24,,"SK Properties",22,"New construction","$72,833",Federal,1991
"Highgate Apts",Barre,120,"Highgate Housing Inc.",Evernorth,109,"Acquisition, Rehabilitation","$233,968",Federal,1991
"Genest Bldg",Winooski,10,,"S.D. Mansfield Inc.",10,Rehabilitation,"$31,163",Federal,1991
"Abbott Block",Brattleboro,17,,Evernorth,8,Rehabilitation,"$16,409",Federal,1991
"Hunt Farm",Bristol,9,Evernorth,"Addison County Community Trust",9,Rehabilitation,"$100,000",Federal,1991
"St. Johnsbury HP Phase I","St. Johnsbury",32,,Evernorth,23,Rehabilitation,"$46,652",Federal,1990
"Mountain View Apts",Springfield,72,,Evernorth,52,"Acquisition, Rehabilitation","$76,682",Federal,1990
"North St Bissonnette",Burlington,6,,"Bissonette, William",6,Rehabilitation,"$5,559",Federal,1990
"Winchester Pl",Colchester,166,"Champlain Housing Trust",Evernorth,75,"New construction","$158,392",Federal,1989
"School St Plainfield",Plainfield,13,,"Housing Foundation Inc., The",13,Acquisition,"$23,000",Federal,1989
"Sherlock Holmes",Middlebury,2,,"Sherlock, John P.",2,"New construction","$8,814",Federal,1989
"Prospect St Apts",Montpelier,29,,Evernorth,29,"New construction","$56,638",Federal,1989
Northgate,Burlington,336,,Evernorth,179,Rehabilitation,"$426,130",Federal,1989
"Middlebury Commons",Middlebury,63,,Evernorth,63,"New construction","$134,045",Federal,1989
"Cummings St",Montpelier,20,,"Capital City Housing Foundation Inc",18,Acquisition,"$27,199",Federal,1989
"Salmon Run",Burlington,80,,Evernorth,36,"New construction","$113,614",Federal,1988
"Pleasant St Apartments",Enosburg,24,,"Merchants Properties Inc.",19,"New construction","$42,907",Federal,1988
"Lane Shops",Montpelier,50,,"Lane Shop Associates",40,Rehabilitation,"$11,220",Federal,1988
"Heineberg Senior Housing",Burlington,82,,"Heineberg Senior Housing Corp.",42,"New construction","$198,907",Federal,1988
"Hillcrest View","St. Albans",34,,"Housing Foundation Inc., The",24,"New construction","$46,887",Federal,1988
"Armory Square",Windsor,58,"Rockingham Area Community Land Trust",Evernorth,51,Rehabilitation,"$224,000",Federal,1988
"South Meadow",Burlington,64,"Champlain Housing Trust",Evernorth,64,"New construction, Rehabilitation","$65,237",Federal,1987
"North St Shriner",Burlington,4,,"Shriner, W.L. (Bud)",4,Acquisition,"$4,525",Federal,1987
"Meadow Ln",Milton,20,,"Milton Associates",20,Rehabilitation,"$7,875",Federal,1987